# callgrind format
cfi=(409) ./malloc/./malloc/thread-freeres.c
cfn=(2780) __libc_thread_freeres
calls=1 31 
* 2209
fe=(407)

fn=(2769)
41 160
+4 32
+2 36
cfn=(2769)
calls=1 +7 
* 636
+4 128
+3 32
+2 32
+11 2
-8 1
+8 2
+4 2
+2 1
cob=(6)
cfi=(367) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread_local/guard/key.rs
cfn=(2770) std::sys::thread_local::guard::key::enable::run
calls=1 -53 
* 45
* 1
cfn=(2769)
calls=1 -22 
* 574
+8 2
+13 2
+4 1
+1 1
-1 30
+1 30
-5 93
+14 4
+2 5

fl=(175) ./stdio-common/./stdio-common/vfscanf-internal.c
fn=(670) __vfscanf_internal
fi=(171) ./stdio-common/./stdio-common/isoc23_sscanf.c
36 494
fe=(175)
278 456
+10 76
-10 38
+10 38
-10 114
+10 38
-10 152
fi=(176) ./stdio-common/../include/scratch_buffer.h
77 38
+1 38
fe=(175)
339 38
-61 76
+67 38
-67 38
+11 114
fi=(176)
77 38
+1 38
fe=(175)
339 76
+6 38
+3 190
+4 38
+7 38
-7 38
+20 76
-20 38
+20 114
-13 76
+7 38
+6 38
-5 38
+5 38
-5 76
+5 38
cfi=(159) ./nptl/./nptl/libc-cleanup.c
cfn=(608) __libc_cleanup_push_defer
calls=38 24 
* 798
* 228
+9 38
fi=(436) ./stdio-common/../string/bits/string_fortified.h
59 38
fe=(175)
381 38
fi=(436)
59 38
fe=(175)
381 76
-88 38
+39 38
-49 228
+45 38
-3 38
+1 38
-13 38
-30 38
+44 38
-44 38
-1 38
+1 152
419 38
+24 114
+1 76
206 38
+16 38
489 38
206 38
+16 38
489 38
223 38
489 38
223 76
489 38
223 38
489 76
345 76
483 152
fi=(387) ./stdio-common/./stdio-common/printf-parse.h
55 152
cfi=(175)
cfn=(671) __vfscanf_internal'2
calls=38 505 
* 59322
fe=(175)

fn=(671)
283 152
419 76
+24 228
+1 152
+3 152
+7 304
+8 38
+8 76
-27 152
-62 456
3139 304
206 38
+16 38
489 38
206 38
+16 38
489 38
223 38
489 38
223 76
489 38
223 38
489 76
+41 76
+3 836
+13 228
+8 152
660 76
+4 228
+1 380
483 152
fi=(387)
55 152
cfi=(175)
cfn=(671)
calls=38 505 
* 29623
fe=(175)
505 76
+1 380
3149 152
cfi=(159)
cfn=(610) __libc_cleanup_pop_restore
calls=38 54 
* 684
fi=(176)
85 152
fe=(175)
3153 114
+2 38
-2 38
+17 76
+6 684
669 532
+1 76
+6 380
+3 76
-3 76
+3 152
-3 228
+4 76
+5 76
-4 228
-1 304
+1 152
cfi=(157) ./libio/./libio/genops.c
cfn=(673) _IO_sputbackc'2
calls=38 -20 
* 27229
cfi=(157)
cfn=(672) _IO_sputbackc
calls=38 -20 
* 56928
1450 456
+5 228
+9 380
260 92
1467 92
260 46
1467 46
260 138
+3 230
1470 322
+2 276
+12 92
+10 46
1813 228
fi=(176)
113 380
fe=(175)
1822 76
fi=(176)
113 228
fe=(175)
1830 152
-15 1372
263 610
1879 1220
263 610
1879 610
263 1220
1881 4270
-68 914
231 152
1884 76
206 152
1891 152
214 76
1892 152
+28 152
+51 152
+9 608
cfn=(671)
calls=76 381 
* 34487
1817 2058
260 1220
1877 610
260 2440
1892 76
+28 456
cfi=(157)
cfn=(673)
calls=76 661 
* 58677
1498 30
+3 152
1813 228
cfn=(671)
calls=76 * 
* 78339

fl=(92) ./ctype/./ctype/ctype-info.c
fn=(334) __ctype_init
29 2
+2 6
-2 4
+2 4
-2 2
+4 4
-2 2
+4 4
+1 4
-5 2
+2 2
+2 6
-4 2
+2 2
-2 2
+2 2
+3 2

fl=(410) ./sunrpc/./sunrpc/rpc_thread.c
fn=(2782) __rpc_thread_destroy
21 4
+1 2
-1 1
+1 2
+2 1
+15 5

fl=(347)
fn=(2234) dlsym_doit
fi=(44) ./elf/./elf/dl-catch.c
69 3
+4 3
+1 1
cob=(1)
cfn=(139) _dl_catch_exception'2
calls=1 243 
* 8
fe=(347)
-37 5
+3 3
cfi=(349) ./elf/./elf/dl-sym.c
cfn=(2236) _dl_sym
calls=1 194 
* 806

fn=(2230) dlsym@@GLIBC_2.34
fi=(315) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread/unix.rs
1020 2
cfi=(351) ./nptl/./nptl/nptl-stack.c
cfn=(2244) __pthread_get_minstack
calls=1 143 
* 16
fi=(237) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/cmp.rs
+9 2
fi=(315)
80 3
cob=(6)
cfn=(2221) <std::sys::thread::unix::Thread>::new'2
calls=1 +27 
* 1444
cfi=(352)
cfn=(2250)
calls=1 -50 
* 12
* 6
fi=(346) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/pal/unix/weak/dlsym.rs
+9 1
fi=(123) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/sync/atomic.rs
4013 1
fi=(315)
1018 1
fe=(347)
64 2
+1 2
-1 5
+1 1
-1 3
+1 1
+3 2
-20 1
fi=(437) ./dlfcn/../sysdeps/aarch64/sysdep.h
-2 1
fe=(347)
+6 2
-5 1
+5 2
cfi=(255) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(1236) pthread_mutex_lock@@GLIBC_2.17
calls=1 +25 
* 1079

fl=(420) ./nptl/./nptl/cleanup_compat.c
fn=(2848) _pthread_cleanup_push@@GLIBC_2.34
25 2
+1 1
+4 1
-5 1
+4 1
+1 1
+3 2
-3 1
+2 1
+1 1

fn=(2850) _pthread_cleanup_pop@@GLIBC_2.34
40 1
+1 1
-1 2
+3 1
-3 1
+3 2
+4 1
+2 3

fl=(349)
fn=(2238) do_sym
fi=(347)
40 1
+1 4
fe=(349)
+46 16
+1 1
+7 1
fi=(350) ./elf/./dl-sym-post.h
-71 3
cob=(1)
cfi=(256) ./elf/./elf/dl-open.c
cfn=(1240) _dl_find_dso_for_object
calls=1 214 
* 768
* 4
fe=(349)

fn=(2239) do_sym'2
157 2
+5 1
51 2
162 2
+6 8
+2 1
fi=(438) ./elf/../sysdeps/aarch64/dl-irel.h
38 2
fi=(350)
+3 2
+12 2
+7 1
fe=(349)
174 15

fn=(2236)
194 2
+1 2
-1 1
+2 2
-1 1
cfn=(2238)
calls=1 87 
* 798

fl=(369) ./nptl/./nptl/pthread_key_create.c
fn=(2356) pthread_key_create@@GLIBC_2.34
25 20
+2 2
+2 2
+2 8
-2 1
+2 4
-4 4
+6 8
cfi=(101)
cfn=(2358) __aarch64_cas8_acq
calls=2 -33 
* 10
* 4
+4 2
+6 2
-6 4
+3 2
+8 12

fl=(409)
fn=(2780)
31 3
+2 1
cfi=(410)
cfn=(2782)
calls=1 -12 
* 15
+2 1
cfi=(411) ./resolv/./resolv/res-close.c
cfn=(2784) __res_thread_freeres
calls=1 +96 
* 31
+1 1
cfi=(413) ./string/../sysdeps/unix/sysv/linux/tls-internal.c
cfn=(2788) __glibc_tls_internal_free
calls=1 -12 
* 26
+1 1
cfi=(414) ./dlfcn/./dlfcn/libc_dlerror_result.c
cfn=(2790) __libc_dlerror_result_free
calls=1 -8 
* 13
+5 2
-1 1
cfi=(151) ./malloc/./malloc/arena.c
cfn=(2792) __malloc_arena_thread_freeres
calls=1 893 
* 2114

fl=(308) ./io/../sysdeps/unix/sysv/linux/close.c
fn=(1768) close
26 10
+1 10
-1 5
+1 30
cfi=(128) ./nptl/./nptl/cancellation.c
cfn=(514) __syscall_cancel
calls=5 +47 
* 130
+1 15

fl=(139) ./posix/../sysdeps/unix/sysv/linux/aarch64/sysconf.c
fn=(544) sysconf
fi=(143) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ptr/mod.rs
709 1
fi=(123)
4012 2
+15 1
fi=(143)
709 2
fi=(145) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/pal/unix/stack_overflow.rs
372 1
cfi=(146) ./nptl/./nptl/pthread_getattr_np.c
cfn=(562) pthread_getattr_np@@GLIBC_2.32
calls=1 33 
* 561238
cfi=(144) ./nptl/./nptl/pthread_self.c
cfn=(556) pthread_self
calls=1 23 
* 4
* 10
fe=(139)
29 11
+10 4
fi=(140) ./posix/../sysdeps/unix/sysv/linux/sysconf.c
+10 9
fi=(141) ./posix/../sysdeps/posix/sysconf.c
+11 8
cfn=(548) sysconf
calls=1 * 
* 30
fe=(139)

fn=(545) sysconf'2
50 12

fl=(381) ./stdio-common/./stdio-common/vfprintf-internal.c
fn=(2440) __printf_buffer
600 9
+27 3
-27 1
+38 1
-38 1
+27 1
-27 3
+27 1
+11 2
-38 1
+27 1
-27 8
fi=(387)
82 4
fe=(381)
638 2
fi=(387)
82 1
cfi=(382) ./string/../sysdeps/aarch64/strchrnul.S
cfn=(2442) strchrnul
calls=1 -29 
* 24
fe=(381)
653 2
fi=(387)
82 2
fe=(381)
653 2
cfi=(383) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
cfn=(2444) __printf_buffer_write
calls=1 27 
* 370
fi=(380) ./libio/./libio/vsnprintf.c
75 3
+1 1
+11 2
cfi=(388) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
cfn=(2454) __printf_buffer_done
calls=1 -62 
* 19
+11 12
fe=(381)

fn=(2441) __printf_buffer'2
1044 15
-26 1
+6 1
fi=(387)
82 1
fe=(381)
1018 2
fi=(387)
82 2
cfi=(382)
cfn=(2442)
calls=1 -29 
* 15
* 1
fe=(381)
1028 4
cfi=(383)
cfn=(2445) __printf_buffer_write'2
calls=1 27 
* 15
+3 5
cfn=(2441)
calls=1 +13 
* 15

fl=(391) ./nptl/./nptl/pthread_setname.c
fn=(2480) pthread_setname_np@@GLIBC_2.34
32 8
+6 1
-6 3
+8 1
-8 3
+6 1
cfi=(174) ./string/../sysdeps/aarch64/multiarch/../strlen.S
cfn=(668) __GI_strlen
calls=1 +13 
* 13
+1 2
+3 5
+21 15
-20 3
cfi=(190) ./misc/../sysdeps/unix/syscall-template.S
cfn=(2482) prctl
calls=1 +77 
* 6
* 2

fl=(324) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(1944) clock_gettime@@GLIBC_2.17
30 9
+8 27
+2 9
+28 27
+1 9
-25 18

fl=(107) ./libio/./libio/stdfiles.c
fn=(390) _IO_stdfiles_init
64 1
+3 1
-3 2
+3 1
-3 1
+3 2
+2 3
-1 3
-1 6
+3 3

fl=(136) ./signal/./signal/sigaction.c
fn=(534) sigaction
27 10
+1 5
-1 40
+1 10
fi=(134) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+25 10
fe=(136)
-25 10
+8 10
+3 35
+6 20
-6 5
cfi=(137) ./signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(538) __libc_sigaction
calls=5 +4 
* 271

fl=(198) ./csu/./csu/errno-loc.c
fn=(776) __errno_location
25 18
+1 27
-1 9
+2 36

fl=(79) ./string/../sysdeps/aarch64/multiarch/memchr.c
fn=(290) memchr
34 15

fl=(105) ./string/../sysdeps/aarch64/strrchr.S
fn=(386) rindex
57 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+46 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-10 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(379) ./stdio-common/./stdio-common/snprintf.c
fn=(2436) snprintf
26 2
+4 1
-4 2
+4 1
-4 2
+4 1
-4 1
+5 2
-5 9
+4 4
+1 4
cfi=(380)
cfn=(2438) __vsnprintf_internal
calls=1 +62 
* 515
fi=(356) ./nptl/./nptl/allocatestack.c
586 4
cfi=(389) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(2456) __set_vma_name
calls=1 33 
* 10917
fe=(379)

fl=(389)
fn=(2456)
fi=(353)
378 1
fi=(439) ./nptl/../sysdeps/generic/thread_pointer.h
25 1
fi=(390) ./nptl/../sysdeps/unix/sysv/linux/rseq-internal.h
+68 2
fi=(353)
378 1
fi=(390)
93 1
fi=(353)
378 1
fi=(390)
93 1
+7 1
+24 2
fi=(353)
389 6
+17 2
cfi=(119) ./setjmp/../sysdeps/aarch64/setjmp.S
cfn=(490) _setjmp
calls=1 30 
* 40
* 1
+18 1
-18 1
+18 1
-4 1
+4 4
cfi=(101)
cfn=(2460) __aarch64_swp4_acq
calls=1 0 
* 5
* 2
+3 1
fi=(357) ./nptl/../sysdeps/unix/sysv/linux/internal-signals.h
89 1
fi=(353)
430 1
fi=(357)
89 6
fi=(353)
430 1
fi=(357)
89 1
fi=(353)
434 1
+4 1
+6 1
+1 1
-7 1
+10 1
cob=(6)
cfi=(315)
cfn=(2464) <std::sys::thread::unix::Thread>::new::thread_start
calls=1 117 
* 10756
fe=(389)
33 8
+2 1
-2 3
+2 3
+5 7
cfn=(2457) __set_vma_name'2
calls=1 +9 
* 12
cob=(1)
cfi=(13) ./elf/./elf/dl-tunables.c
cfn=(34) __tunable_get_val
calls=1 438 
* 25
* 10

fn=(2457)
33 16
+2 2
-2 6
+2 6
+14 36

fl=(91) ./elf/./elf/libc_early_init.c
fn=(332) __libc_early_init
fi=(97) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
238 9
+3 6
+13 1
+24 11
fe=(91)
34 11
+2 1
cfi=(92)
cfn=(334)
calls=1 -7 
* 26
+3 2
+3 2
fi=(94) ./elf/../sysdeps/nptl/pthread_early_init.h
-9 1
fe=(91)
+9 1
fi=(94)
-9 1
fe=(91)
+9 1
-3 1
fi=(94)
-6 1
cfi=(93) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(336) getrlimit
calls=1 +5 
* 14
* 2
+1 3
+4 3
+7 2
+8 2
fi=(440) ./elf/../nptl/nptl-stack.h
+8 1
fi=(94)
-16 1
+9 1
-8 1
+6 1
fi=(440)
+9 1
fi=(94)
-9 1
fi=(440)
+9 2
fi=(94)
-15 1
+2 2
+4 3
+1 1
+3 1
cfi=(95) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(340) __pthread_tunables_init
calls=1 -1 
* 137
fe=(91)

fl=(155) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(594) brk
36 6
fi=(441) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(155)
+12 2
fi=(441)
-12 2
fe=(155)
+13 6
+1 4
+6 2
+1 6

fl=(427) ./stdlib/./stdlib/exit.c
fn=(3164) exit
147 2
+1 2
-1 1
+1 3
cfn=(3166) __run_exit_handlers
calls=1 45 
* 4233

fn=(3166)
45 4
+2 2
-2 1
+2 2
-2 7
+2 1
-2 1
+2 6
cfi=(101)
cfn=(456) __aarch64_cas4_acq
calls=1 -47 
* 5
* 7
+3 1
+1 1
cfi=(253)
cfn=(2754) __call_tls_dtors
calls=1 +97 
* 4195

fn=(3167) __run_exit_handlers'2
53 5
cfi=(101)
cfn=(456)
calls=1 -53 
* 5
* 1
+11 1
+2 1
+35 2
-24 1
+27 5
-30 2
+2 2
+1 1
+2 6
+62 2
-28 1
-2 1
+3 1
+3 1
-3 1
+3 2
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2
+1 3
cob=(1)
cfi=(428)
cfn=(3184) _dl_fini
calls=1 -92 
* 3442

fl=(150)
fn=(584) tcache_init.part.0
3307 8
+9 6
-9 2
+9 10
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 1
+1 3
cfn=(586) _int_malloc
calls=1 3904 
* 426
fi=(151)
824 1
cfn=(2490) get_free_list
calls=1 703 
* 23
* 1
+1 4
cfn=(2492) arena_get2.part.0
calls=1 -7 
* 986
fi=(156)
41 2
+4 2
+1 2
+1 2
+2 2
+1 2
+1 2
+36 2
+1 2
+1 2
+9 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+3 2
+1 6
+4 2
+1 2
+1 2
+1 2
-3 16
+1 16
+1 16
+1 16
+1 2
fe=(150)

fn=(938) _int_free_chunk
4574 1916
1794 479
4574 1437
1796 479
4574 1437
+8 958
+11 1840
+2 1840
1994 460
4614 460
1994 920
4616 1380
+7 460
-6 460
+4 460
+2 920
-2 460
+2 460
+4 120
+2 120
+1 60
+19 240
+30 366
-21 38
+3 57
+3 6
+1 18
cfi=(101)
cfn=(456)
calls=6 0 
* 30
* 6
+2 24
cfn=(940) _int_free_merge_chunk
calls=6 +40 
* 25899
+3 3
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2
+9 13
-12 39
+12 52
-12 13
cfn=(940)
calls=13 +40 
* 1164
-49 400
+22 400
-22 800
cfn=(939) _int_free_chunk'2
calls=400 +19 
* 10000
+81 810
3479 405
+1 2430

fn=(939)
4649 1600
+30 2400
-39 800
+2 1600
cfi=(101)
cfn=(2796) __aarch64_cas8_rel
calls=400 0 
* 2000
+1 800
-6 800

fn=(944) unlink_chunk.isra.0
1610 1305
+2 2175
+4 435
+2 2610
+3 435
+1 435
+1 962
+2 36
+1 48
+3 24
+14 12
+1 12
+3 1305

fn=(2794) __malloc_arena_thread_freeres
3298 3
+1 1
cfn=(684) free
calls=1 3437 
* 1935
-7 2
+3 2

fn=(716) calloc
3775 16
+8 8
-8 8
+8 8
-8 8
+8 16
-8 8
+8 16
+8 32
1328 8
+10 40
3361 24
1347 8
3359 24
+2 16
-2 16
+2 8
3215 39
+2 14
-37 8
+4 8
+4 4
461 4
3192 4
3802 4
3188 4
461 4
3188 4
+4 4
+1 4
461 4
3806 8
+1 4
fi=(254) ./malloc/../sysdeps/generic/calloc-clear-memory.h
27 8
+8 4
+3 4
-1 4
-2 4
+3 4
+2 8
fe=(150)
3812 16
+10 2
+1 1
-1 1
+1 2
+21 3
cfn=(586)
calls=1 +60 
* 187
* 3
cfn=(586)
calls=1 +60 
* 182
+51 28
-80 18
cfi=(101)
cfn=(456)
calls=3 0 
* 15
* 3
+7 3
+8 6
-7 6
+7 6
fi=(151)
55 2
+92 2
-92 2
+92 8
fe=(150)
3833 12
cfn=(717) calloc'2
calls=2 +11 
* 401
fi=(156)
41 4
+4 4
+1 4
+1 4
+2 4
+1 4
+1 4
+36 4
+1 4
+1 4
+9 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+3 4
+1 12
+4 4
+1 4
+1 4
+1 4
-3 153
+1 153
+1 153
+1 153
+1 4
fe=(150)

fn=(717)
3844 6
cfn=(586)
calls=2 +60 
* 395
+30 2
+5 4
-2 2
+18 16
fi=(185) ./malloc/../string/bits/string_fortified.h
59 4
fe=(150)
3874 2
+12 2
+7 4
fi=(254)
27 8
fe=(150)
3859 6
cfi=(101)
cfn=(460)
calls=2 0 
* 10
* 4
461 6
3886 2
+3 6
cfn=(717)
calls=2 +4 
* 26
fi=(185)
59 20
cfi=(150)
cfn=(717)
calls=4 3895 
* 20
fe=(150)

fn=(940)
4707 120
+1 20
+4 20
-5 20
+5 40
+3 80
+5 40
+3 20
+1 40
+1 60
1994 60
4731 40
+11 120
cfn=(942) _int_free_create_chunk
calls=20 +13 
* 848
+91 48
-89 98
cfn=(2958) _int_free_maybe_consolidate.part.0
calls=2 +82 
* 25352
-27 51
-2 34
-36 18
-9 9
cfi=(101)
cfn=(460)
calls=3 0 
* 15
* 6
5165 6
+5 2
+2 1
+3 2
-2 1
+4 1
-3 2
+4 2
+9 1
+1 1
-1 2
+1 2
cfn=(942)
calls=1 4755 
* 79

fn=(2098) posix_memalign
fi=(196) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/alloc/unix.rs
84 3
fi=(224) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/alloc.rs
457 3
fe=(150)
5840 1
+3 1
-3 3
+3 1
-3 5
+3 1
+6 1
-1 1
+1 1
+2 1
-2 1
+1 4
+5 3
cfn=(2100) _mid_memalign.isra.0
calls=1 3653 
* 470

fn=(2100)
3653 5
+6 3
+4 2
+5 3
+8 3
-12 2
cfn=(2101) _mid_memalign.isra.0'2
calls=1 1328 
* 442
5855 1
+8 1
-6 1
+3 1
-1 1
+5 5

fn=(2101)
1328 1
+10 7
+9 1
3215 2
3693 3
3215 1
3693 2
3215 2
+1 6
+1 2
3714 3
+2 5
cfn=(2102) _int_memalign
calls=1 5096 
* 407

fn=(574) malloc
fi=(208) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/raw_vec/mod.rs
547 3
0 3
548 3
0 12
551 12
fi=(195) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/alloc.rs
-62 1
0 2
fi=(201) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/boxed.rs
265 6
fi=(340) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/sync.rs
+45 1
fi=(206) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/lib.rs
681 1
fi=(123)
4060 3
cob=(6)
cfi=(125) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/compiler-builtins/compiler-builtins/./lib/builtins/aarch64/lse.S
cfn=(2124) __aarch64_ldadd8_relax
calls=1 250 
* 5
fi=(340)
2405 1
fi=(206)
682 2
cob=(6)
cfi=(262) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/io/stdio.rs
cfn=(2202) std::io::stdio::set_output_capture
calls=1 1114 
* 2394
fi=(195)
489 1
fi=(238) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/profiling.rs
13 2
fi=(201)
265 1
